ID,Age,Gender,Caregiver,Item,Utterances_C,MLU_C,Utterances_M,MLU_M,Token_C,TTR_C,VocD_C,Token_M,TTR_M,VocD_M,Turn,Nodes,Density,Clustering,Length
P12,66,M,MOT,Car,70,4.243,32,4.062,288,0.361111,33.12,133,0.518797,41.73,272,61,0.03278688524590160,0.43317720530835300,1.9242424242424200
P12,66,M,MOT,ComputerBox,32,3.312,21,4.81,112,0.392857,17.55,126,0.420635,21.3,104,18,0.0457516339869281,0.2962962962962960,1.3333333333333300
P12,66,M,MOT,Degu,61,3.361,33,6.061,217,0.410138,41.54,220,0.359091,28.69,200,42,0.03948896631823460,0.4484126984126980,2.1818181818181800
P12,66,M,MOT,Robodog,29,3.103,22,3.5,89,0.460674,17.33,97,0.56701,38.57,85,186,0.011682650392327800,0.32531780276087700,3.786080586080590
P12,66,M,MOT,Meerkat,80,4.562,36,4.083,358,0.335196,45.47,149,0.449664,31.06,341,75,0.02702702702702700,0.3573650793650790,3.0615942028985500
P12,66,M,MOT,Starfish,65,4.185,30,4.267,263,0.353612,31.66,149,0.42953,31.03,252,40,0.03717948717948720,0.30166666666666700,2.2
P13,66,M,MOT,Car,64,3.844,77,5.494,264,0.363636,40.03,413,0.331719,42.48,245,47,0.0666049953746531,0.37425765723638100,2.3174603174603200
P13,66,M,MOT,ComputerBox,26,4.077,68,6.279,136,0.5,43.72,438,0.255708,34.94,125,35,0.1092436974789920,0.6670015698587130,2.0292397660818700
P13,66,M,MOT,Degu,49,3.449,105,6.067,182,0.472527,42.92,609,0.2578,49.73,173,38,0.051209103840682800,0.35730994152046800,2.549019607843140
P13,66,M,MOT,Robodog,39,3.205,81,5.21,134,0.485075,37.32,433,0.316397,35.04,126,134,0.03175850072943550,0.48625547921468800,2.9985858585858600
P13,66,M,MOT,Meerkat,48,4.375,85,5.682,210,0.447619,46.83,467,0.37045,61.08,201,46,0.08019323671497580,0.5767253278122840,2.4233333333333300
P13,66,M,MOT,Starfish,45,3.156,106,6.962,137,0.50365,43.02,719,0.257302,54.31,126,27,0.05698005698005700,0.43209876543209900,1.3
P14,66,M,MOT,Car,48,3.604,54,4.167,171,0.450292,48.24,209,0.4689,48.42,165,40,0.035897435897435900,0.375,1.8
P14,66,M,MOT,ComputerBox,13,3,23,3.043,NaN,NaN,NaN,65,0.646154,40.8,39,10,0.15555555555555600,0.4,1.0
P14,66,M,MOT,Degu,49,3.224,51,4.49,149,0.38255,17.05,212,0.438679,46.17,142,32,0.04435483870967740,0.16145833333333300,1.3
P14,66,M,MOT,Robodog,21,3.19,39,4.026,62,0.66129,45.11,150,0.466667,37.51,57,115,0.015255530129672000,0.3158592132505180,2.4155844155844200
P14,66,M,MOT,Meerkat,22,3.682,60,4.233,82,0.512195,28.31,237,0.43038,39.39,76,20,0.06315789473684210,0.27,1.4
P14,66,M,MOT,Starfish,44,4.068,73,4.863,176,0.482955,50.85,340,0.35,45,166,33,0.056818181818181800,0.4155122655122660,1.8888888888888900
P15,42,M,MOT,Car,54,2.981,73,4.753,159,0.421384,34.12,336,0.318452,34.99,153,33,0.045454545454545500,0.2696969696969700,2.2888888888888900
P15,42,M,MOT,ComputerBox,39,3.179,67,4.179,140,0.457143,42.02,261,0.348659,46.61,133,39,0.043184885290148400,0.358974358974359,2.3636363636363600
P15,42,M,MOT,Degu,62,3.048,65,5.138,208,0.326923,22.75,316,0.322785,30.1,191,38,0.05832147937411100,0.2067251461988300,2.411255411255410
P15,42,M,MOT,Robodog,22,3.273,40,5.125,73,0.465753,15.42,196,0.367347,26.19,70,141,0.015197568389057800,0.24101568250504400,3.7857142857142900
P15,42,M,MOT,Meerkat,47,2.638,63,4.603,123,0.414634,23.89,268,0.369403,41.53,114,24,0.028985507246376800,0.0,1.3333333333333300
P15,42,M,MOT,Starfish,61,3.475,84,5.107,222,0.382883,35.83,411,0.301703,36.33,204,43,0.044296788482835,0.25193798449612400,2.4175824175824200
P16,42,M,MOT,Car,30,5.3,50,4.56,174,0.41954,42.75,222,0.454955,50.39,163,33,0.07196969696969700,0.5545454545454550,2.9
P16,42,M,MOT,ComputerBox,33,3.455,48,4.438,123,0.455285,29.4,199,0.361809,24.14,116,29,0.059113300492610800,0.40000000000000000,1.619047619047620
P16,42,M,MOT,Degu,52,4.173,29,4.69,216,0.324074,24.03,140,0.392857,24.76,199,35,0.06218487394957980,0.42483516483516500,1.8857142857142900
P16,42,M,MOT,Robodog,39,4.769,40,4.5,173,0.265896,12.42,171,0.362573,23.71,160,130,0.01967799642218250,0.39202018404447600,3.75859649122807
P16,42,M,MOT,Meerkat,36,3.278,60,4.033,120,0.458333,30.19,227,0.317181,20.64,110,31,0.04946236559139790,0.3440860215053760,1.0
P16,42,M,MOT,Starfish,55,3.218,66,5.136,200,0.385,35.36,337,0.267062,24.38,188,32,0.08266129032258060,0.4532738095238100,2.7435897435897400
P17,66,M,MOT,Car,35,4.314,43,6.488,149,0.483221,45.48,268,0.376866,54.01,142,34,0.053475935828877000,0.4872549019607840,1.4
P17,66,M,MOT,ComputerBox,23,4.087,38,6.868,91,0.494505,25.49,280,0.342857,39.5,87,19,0.05847953216374270,0.22807017543859600,1.4
P17,66,M,MOT,Degu,29,5.172,53,5.774,151,0.403974,26.85,307,0.407166,55.5,143,32,0.07056451612903230,0.4510416666666670,2.9415204678362600
P17,66,M,MOT,Robodog,14,4.143,46,5.522,60,0.583333,26.37,237,0.421941,46.64,59,124,0.016522423288749000,0.37343830005120300,3.104609929078010
P17,66,M,MOT,Meerkat,28,3.75,73,5.274,110,0.590909,52.67,391,0.352941,45.68,102,33,0.03977272727272730,0.3090909090909090,1.4761904761904800
P17,66,M,MOT,Starfish,37,4.216,62,5.661,149,0.422819,23.79,344,0.357558,54.78,136,27,0.05982905982905980,0.29188712522045900,2.5054945054945100
P18,66,F,MOT,Car,47,4.383,69,6.522,198,0.378788,37.67,427,0.330211,41.06,191,33,0.07954545454545450,0.47243867243867200,2.3333333333333300
P18,66,F,MOT,ComputerBox,40,4.3,37,5.73,168,0.446429,39.13,233,0.429185,47.03,158,40,0.052564102564102600,0.34000000000000000,2.0606060606060600
P18,66,F,MOT,Degu,51,3.941,65,5.892,230,0.417391,40.95,413,0.353511,48.69,208,52,0.0444947209653092,0.535485347985348,1.8666666666666700
P18,66,F,MOT,Robodog,41,4.122,41,5.463,163,0.441718,35.67,221,0.438914,32.27,147,191,0.013171672637090100,0.3700804140594720,3.7139263252470800
P18,66,F,MOT,Meerkat,58,3.948,84,5.226,243,0.395062,40.9,442,0.346154,58.58,223,52,0.033936651583710400,0.29706959706959700,2.7058823529411800
P18,66,F,MOT,Starfish,53,4.736,59,5.78,252,0.321429,22.98,354,0.358757,50.93,221,41,0.04024390243902440,0.2707317073170730,2.6416666666666700
P19,42,M,MOT,Car,57,2.807,116,4.638,149,0.436242,32.87,523,0.321224,58.27,144,31,0.043010752688172000,0.34301075268817200,1.619047619047620
P19,42,M,MOT,ComputerBox,38,3.395,63,5.968,130,0.4,22.64,361,0.32133,41.44,126,26,0.09538461538461540,0.5728021978021980,2.3529411764705900
P19,42,M,MOT,Degu,74,2.311,123,6.976,167,0.383234,24.83,803,0.237858,44.61,160,28,0.021164021164021200,0.11904761904761900,1.1666666666666700
P19,42,M,MOT,Robodog,63,2.698,82,5.402,192,0.447917,45.4,429,0.305361,44.09,183,140,0.015827338129496400,0.3469172932330830,3.4341527655838500
P19,42,M,MOT,Meerkat,75,2.413,122,5.926,183,0.338798,20.17,687,0.248908,38.86,173,30,0.05057471264367820,0.23666666666666700,1.7142857142857100
P19,42,M,MOT,Starfish,64,2.375,109,7.22,163,0.411043,20.83,743,0.242261,51.35,159,34,0.04634581105169340,0.4754901960784310,1.4
P20,42,M,MOT,Car,72,3.917,42,4.595,311,0.279743,34.19,203,0.448276,43.18,278,47,0.04902867715078630,0.39078014184397200,4.205645161290320
P20,42,M,MOT,ComputerBox,44,2.75,49,4.796,129,0.48062,32.32,240,0.4,35.49,118,37,0.03453453453453450,0.2972972972972970,1.0
P20,42,M,MOT,Degu,80,3.85,63,4.635,287,0.261324,22.81,297,0.333333,36.34,276,47,0.05272895467160040,0.47213779128672700,3.9800569800569800
P20,42,M,MOT,Robodog,83,3.133,23,5.043,260,0.3,21.46,112,0.4375,21.16,239,179,0.01657146444039920,0.3810465413653060,3.7742424242424200
P20,42,M,MOT,Meerkat,70,5.3,47,3.17,354,0.251412,33.35,147,0.44898,28.25,336,56,0.05064935064935070,0.3745067432567430,2.9384384384384400
P20,42,M,MOT,Starfish,81,3.148,74,4.743,267,0.314607,24.82,326,0.325153,40.43,235,47,0.04070305272895470,0.5118034447821680,2.2285714285714300
P21,66,M,MOT,Car,36,3.417,69,4.899,131,0.587786,72.43,329,0.37386,55.41,124,27,0.02849002849002850,0.1111111111111110,1.0
P21,66,M,MOT,ComputerBox,18,4.389,74,5.351,83,0.53012,25.74,395,0.301266,41.71,81,13,0.16666666666666700,0.6153846153846150,1.0
P21,66,M,MOT,Degu,50,4.8,94,6.5,253,0.407115,55.61,602,0.284053,49.55,240,46,0.04734299516908210,0.529296066252588,2.4696969696969700
P21,66,M,MOT,Robodog,15,4.2,23,7.13,63,0.571429,24.99,165,0.490909,42.46,57,131,0.016793893129771000,0.401985292061628,4.050931677018630
P21,66,M,MOT,Meerkat,48,3.958,92,5.63,198,0.464646,48.22,503,0.27833,42.3,184,43,0.03322259136212630,0.45348837209302300,1.3
P21,66,M,MOT,Starfish,34,4.735,89,6.393,146,0.465753,38.25,514,0.282101,48.49,136,32,0.05443548387096770,0.29791666666666700,2.0757575757575800
P23,66,M,MOT,Car,60,3.733,72,6.653,232,0.383621,33.96,460,0.31087,37.57,224,36,0.03650793650793650,0.1787037037037040,2.111111111111110
P23,66,M,MOT,ComputerBox,23,3.609,34,8.059,88,0.522727,27.54,268,0.384328,39,86,18,0.0784313725490196,0.4666666666666670,1.4
P23,66,M,MOT,Degu,55,2.691,73,6.932,142,0.464789,38.62,479,0.275574,25.16,131,38,0.02702702702702700,0.15964912280701800,2.0277777777777800
P23,66,M,MOT,Robodog,14,3.643,31,6.71,56,0.5,15.52,213,0.446009,37.79,51,134,0.010099876557064300,0.21328261290947900,3.4551495016611300
P23,66,M,MOT,Meerkat,55,3.455,84,6.917,192,0.369792,29.62,546,0.252747,41.64,178,35,0.03697478991596640,0.2173469387755100,2.3205128205128200
P23,66,M,MOT,Starfish,66,3.318,85,7.835,209,0.382775,37.35,638,0.246082,39.36,199,36,0.02857142857142860,0.2777777777777780,2.0476190476190500
P26,42,M,MOT,Car,63,4.429,110,4.964,269,0.334572,32.4,528,0.268939,42.14,251,48,0.04521276595744680,0.3303240740740740,2.4615384615384600
P26,42,M,MOT,ComputerBox,43,5.558,104,5.567,244,0.340164,33.19,538,0.234201,29.29,224,42,0.06968641114982580,0.5244607244607240,3.0043010752688200
P26,42,M,MOT,Degu,51,5.765,94,6.755,277,0.34296,33.25,623,0.247191,41.64,259,43,0.07087486157253600,0.5147051914493780,1.9411764705882400
P26,42,M,MOT,Robodog,34,4.912,90,5.489,170,0.352941,22.5,478,0.261506,32.25,156,177,0.017719568567026200,0.41127088132620500,3.3299440023578000
P26,42,M,MOT,Meerkat,64,3.891,117,5.624,238,0.369748,30.63,638,0.239812,36.25,227,49,0.04336734693877550,0.4983081544306030,2.198529411764710
P26,42,M,MOT,Starfish,64,4.359,118,6.331,251,0.298805,30.08,705,0.211348,40.16,238,37,0.04504504504504500,0.25244530244530200,3.205263157894740
P27,42,F,MOT,Car,44,3.659,72,5.222,163,0.453988,33,368,0.355978,49.74,157,42,0.0313588850174216,0.27301587301587300,1.8222222222222200
P27,42,F,MOT,ComputerBox,18,3.5,35,3.514,65,0.569231,29.96,123,0.544715,50.87,62,20,0.07368421052631580,0.35333333333333300,1.4
P27,42,F,MOT,Degu,63,4.873,89,5.539,283,0.339223,34.29,467,0.295503,35.93,264,55,0.03973063973063970,0.3916017316017320,2.4757834757834800
P27,42,F,MOT,Robodog,41,4.098,46,5.326,157,0.426752,25.56,227,0.387665,31.88,144,177,0.012326656394453000,0.2864291142168040,3.2483293237102400
P27,42,F,MOT,Meerkat,62,2.21,94,5.447,139,0.460432,33.62,493,0.281947,35.08,128,46,0.01932367149758450,0.12681159420289900,1.3
P27,42,F,MOT,Starfish,53,4.321,74,6.689,231,0.359307,33.48,492,0.284553,40.25,213,42,0.05226480836236930,0.39051398337112600,2.2483660130719000
P28,42,M,MOT,Car,36,2.778,148,4.453,111,0.432432,24.97,669,0.246637,44.26,105,22,0.08225108225108230,0.2937229437229440,1.4285714285714300
P28,42,M,MOT,ComputerBox,17,3.412,110,3.555,56,0.678571,39.92,368,0.298913,34.77,51,16,0.16666666666666700,0.38571428571428600,1.3214285714285700
P28,42,M,MOT,Degu,47,2.34,123,4.683,112,0.428571,25.63,550,0.234545,29.45,104,24,0.057971014492753600,0.22916666666666700,1.6785714285714300
P28,42,M,MOT,Robodog,27,2.815,130,4.131,76,0.539474,26.62,536,0.251866,30.39,72,88,0.023772204806687600,0.26077880452880500,3.2857142857142900
P28,42,M,MOT,Meerkat,47,2.362,103,4.495,121,0.495868,36.47,468,0.252137,24.35,114,29,0.029556650246305400,0.12183908045977000,1.7619047619047600
P28,42,M,MOT,Starfish,48,3.479,155,5.645,160,0.45625,38.07,831,0.216606,42.65,143,32,0.06451612903225810,0.4119047619047620,2.0
P29,42,F,MOT,Car,40,5.5,54,4.889,220,0.340909,31.68,260,0.357692,48.49,214,45,0.049494949494949500,0.44513227513227500,2.2333333333333300
P29,42,F,MOT,ComputerBox,36,6.556,50,3.06,223,0.313901,25,145,0.372414,20.19,201,50,0.05142857142857140,0.5363174603174600,3.3333333333333300
P29,42,F,MOT,Degu,47,4.872,59,3.898,218,0.357798,29.73,222,0.423423,45.68,201,44,0.035940803382663800,0.2159090909090910,2.6794871794871800
P29,42,F,MOT,Robodog,28,3.429,55,5.291,94,0.404255,16.34,286,0.314685,36.88,89,188,0.013880987598134000,0.40020745121711600,3.8381962864721500
P29,42,F,MOT,Meerkat,45,5.111,60,4.4,216,0.384259,38.43,260,0.311538,29.57,202,54,0.04821802935010480,0.4323486184597300,3.3066666666666700
P29,42,F,MOT,Starfish,28,2.714,57,5.404,72,0.583333,35.34,300,0.32,25.61,67,30,0.02528735632183910,0.2,1.0
P31,42,M,MOT,Car,45,3.022,98,6.418,128,0.492188,36.59,615,0.260163,47.29,121,27,0.039886039886039900,0.16666666666666700,1.7333333333333300
P31,42,M,MOT,ComputerBox,38,3.053,92,5.304,114,0.421053,21.21,471,0.259023,38.93,101,20,0.06315789473684210,0.275,1.7333333333333300
P31,42,M,MOT,Degu,45,3.756,98,7.204,162,0.376543,26.93,672,0.251488,38.33,153,26,0.03076923076923080,0.11538461538461500,1.5
P31,42,M,MOT,Robodog,30,3.6,63,6.667,104,0.423077,21.19,391,0.327366,40.13,93,85,0.014285714285714300,0.12121806298276900,4.06
P31,42,M,MOT,Meerkat,34,2.647,102,5.314,93,0.473118,25.43,526,0.288973,47.05,87,18,0.0392156862745098,0.16666666666666700,1.3333333333333300
P31,42,M,MOT,Starfish,28,3.357,66,7.061,90,0.422222,17.27,446,0.284753,37.06,82,14,0.054945054945054900,0.0,1.8
P32,42,M,MOT,Car,28,3,72,7.208,137,0.474453,35.81,504,0.293651,44.77,132,24,0.05434782608695650,0.2708333333333330,1.6666666666666700
P32,42,M,MOT,ComputerBox,26,4.231,88,6.943,125,0.56,48.51,596,0.234899,36.53,123,26,0.09538461538461540,0.4743589743589740,1.0
P32,42,M,MOT,Degu,45,4,97,7.144,217,0.40553,34.15,671,0.242921,42.95,206,41,0.04878048780487810,0.29771583430120000,1.858974358974360
P32,42,M,MOT,Robodog,25,2.96,73,5.425,88,0.545455,31.68,401,0.326683,43.47,85,124,0.01927616050354050,0.36010508308895400,3.4172714078374500
P32,42,M,MOT,Meerkat,38,3.132,82,5.817,135,0.422222,25.32,465,0.311828,41.93,124,26,0.06461538461538460,0.3935897435897440,1.619047619047620
P32,42,M,MOT,Starfish,45,4.444,89,8.326,201,0.353234,31.52,723,0.235131,41.77,190,28,0.08465608465608470,0.3686507936507940,2.219047619047620
P33,42,M,MOT,Car,38,3.684,62,5.29,139,0.431655,24.66,322,0.409938,57.54,121,25,0.03,0.12,1.5
P33,42,M,MOT,ComputerBox,32,3.719,27,5.407,132,0.409091,27.85,151,0.523179,51.37,125,20,0.031578947368421100,0.0,1.3333333333333300
