ID,Age,Gender,Caregiver,Item,Utterances_C,MLU_C,Utterances_M,MLU_M,Token_C,TTR_C,VocD_C,Token_M,TTR_M,VocD_M,Turn,Nodes,Density,Clustering,Length
P33,42,M,MOT,Degu,42,4.5,84,7.345,190,0.457895,40.85,581,0.27883,39.88,176,46,0.05410628019323670,0.3359903381642510,1.309090909090910
P33,42,M,MOT,Robodog,30,2.467,39,5.282,79,0.632911,43.5,206,0.441748,38.7,73,127,0.018747656542932100,0.3206393459190810,3.482638888888890
P33,42,M,MOT,Meerkat,44,4.114,61,6.934,220,0.404545,42.78,389,0.336761,47.27,198,40,0.05,0.46958333333333300,2.608187134502920
P33,42,M,MOT,Starfish,40,4.4,85,7.129,188,0.388298,34.07,578,0.283737,46.41,167,32,0.07459677419354840,0.5244047619047620,2.6013071895424800
P34,42,M,MOT,Car,52,2.885,67,5,154,0.441558,35.82,337,0.373887,52.42,147,33,0.045454545454545500,0.3354978354978360,1.9111111111111100
P34,42,M,MOT,ComputerBox,38,3.816,72,5.611,143,0.412587,30.47,408,0.284314,38.21,136,26,0.052307692307692300,0.19230769230769200,1.8095238095238100
P34,42,M,MOT,Degu,62,3.065,91,5.835,195,0.389744,30.4,513,0.261209,36.34,184,40,0.028205128205128200,0.21666666666666700,1.7619047619047600
P34,42,M,MOT,Robodog,19,3.263,25,4.8,57,0.561404,22.84,113,0.424779,19.9,54,154,0.014684661743485300,0.33332724274282700,3.781094527363180
P34,42,M,MOT,Meerkat,73,3.507,75,5.707,249,0.37751,37.58,413,0.288136,32.33,243,56,0.04415584415584420,0.5226190476190480,3.1965811965812000
P34,42,M,MOT,Starfish,63,3.476,85,6.082,222,0.378378,28.68,524,0.274809,37.03,209,45,0.03939393939393940,0.32206349206349200,2.0128205128205100
P35,42,F,MOT,Car,52,3.173,68,4.529,164,0.445122,43.84,296,0.351351,43.88,155,45,0.025252525252525300,0.20740740740740700,1.6071428571428600
P35,42,F,MOT,ComputerBox,50,4.96,65,4.969,243,0.329218,25.6,311,0.340836,46.52,222,46,0.04154589371980680,0.3695652173913040,2.0
P35,42,F,MOT,Degu,53,4.34,63,5.365,225,0.32,20.33,315,0.361905,32.83,217,55,0.04377104377104380,0.3943434343434340,2.3596837944664000
P35,42,F,MOT,Robodog,45,3.956,47,4.723,169,0.360947,26.12,207,0.371981,23.44,158,201,0.00945273631840796,0.31219731070477300,4.859053989488770
P35,42,F,MOT,Meerkat,53,3.377,80,4.775,177,0.338983,22.6,370,0.327027,37.39,165,46,0.025120772946859900,0.33333333333333300,1.3333333333333300
P35,42,F,MOT,Starfish,48,3.854,81,5.481,192,0.359375,23.13,431,0.322506,44.44,168,30,0.027586206896551700,0.07222222222222220,1.5
P38,42,F,MOT,Car,52,3.75,77,4.818,190,0.431579,41.3,353,0.328612,43.33,186,49,0.047619047619047600,0.3846938775510200,1.1944444444444400
P38,42,F,MOT,ComputerBox,41,3.39,97,4.588,154,0.363636,21.26,417,0.254197,23,144,25,0.056666666666666700,0.24,2.388888888888890
P38,42,F,MOT,Degu,76,4.908,107,4.514,339,0.312684,33.8,455,0.296703,39.74,309,71,0.030583501006036200,0.3780684104627770,3.1452991452991500
P38,42,F,MOT,Robodog,46,3.783,63,4.603,159,0.402516,21.45,279,0.333333,32.06,145,194,0.013994978900699700,0.3170269879032770,4.367298844125240
P38,42,F,MOT,Meerkat,60,3.633,81,4.765,215,0.432558,47.1,369,0.325203,37.34,203,57,0.02944862155388470,0.3050543024227240,3.263157894736840
P38,42,F,MOT,Starfish,49,3.163,121,4.661,152,0.394737,31.2,540,0.233333,38.94,139,39,0.05128205128205130,0.3887667887667890,1.5333333333333300
P39,42,F,MOT,Car,20,2.25,97,5.515,NaN,NaN,NaN,511,0.332681,52,40,27,0.022792022792022800,0.1111111111111110,1.0
P39,42,F,MOT,ComputerBox,17,2.529,83,5.181,NaN,NaN,NaN,449,0.325167,45.57,41,18,0.0718954248366013,0.3611111111111110,1.3
P39,42,F,MOT,Degu,27,3.37,102,6.716,91,0.593407,44.46,668,0.282934,50.7,86,30,0.0367816091954023,0.3,1.5
P39,42,F,MOT,Robodog,12,2.833,57,5.667,NaN,NaN,NaN,311,0.398714,50.26,38,135,0.009729132117191820,0.2378365667254560,2.4836601307189500
P39,42,F,MOT,Meerkat,21,3.952,90,6.122,83,0.493976,25.46,547,0.301645,52.27,76,31,0.05591397849462370,0.2961597542242700,1.3571428571428600
P39,42,F,MOT,Starfish,32,2.25,113,5.965,72,0.638889,43.97,692,0.268786,43.12,70,26,0.036923076923076900,0.23076923076923100,1.0
P41,42,F,MOT,Car,60,4.5,75,4.307,270,0.37037,43.67,305,0.314754,30.34,248,52,0.03770739064856710,0.3948717948717950,3.039855072463770
P41,42,F,MOT,ComputerBox,25,5.44,36,4.917,144,0.395833,23.23,165,0.309091,16.3,135,25,0.12333333333333300,0.5,1.4
P41,42,F,MOT,Degu,51,5.373,85,5.471,252,0.333333,27.54,429,0.293706,34.56,229,49,0.05187074829931970,0.4289676310084470,2.219047619047620
P41,42,F,MOT,Robodog,49,3.673,60,5.633,169,0.449704,30.6,323,0.321981,26.03,158,161,0.019021739130434800,0.4000975620814860,3.161782178217820
P41,42,F,MOT,Meerkat,49,4.694,58,4.138,231,0.337662,30.26,238,0.361345,28.05,208,38,0.06258890469416790,0.5015873015873020,2.098901098901100
P41,42,F,MOT,Starfish,64,4.219,79,4.81,254,0.366142,38.98,360,0.294444,35.32,242,51,0.03529411764705880,0.39150326797385600,1.6666666666666700
P42,42,F,MOT,Car,48,5.062,44,4.455,239,0.334728,33.49,189,0.42328,36.84,217,36,0.1126984126984130,0.48415103415103400,2.283333333333330
P42,42,F,MOT,ComputerBox,38,4.132,68,5.471,153,0.45098,39.53,358,0.343575,42.51,141,40,0.05128205128205130,0.4390476190476190,1.8909090909090900
P42,42,F,MOT,Degu,44,3.841,54,6.352,161,0.465839,36.71,322,0.301242,31.1,153,36,0.03015873015873020,0.2037037037037040,1.5
P42,42,F,MOT,Robodog,54,4.037,51,5.02,204,0.387255,33.89,243,0.386831,36.66,189,163,0.017344542906915100,0.41336341877187900,3.8928231486769500
P42,42,F,MOT,Meerkat,51,3.98,54,5.259,202,0.460396,43.17,275,0.385455,49.93,189,51,0.042352941176470600,0.43790849673202600,2.1515151515151500
P42,42,F,MOT,Starfish,49,4.367,58,7.328,202,0.39604,40.68,408,0.32598,43.86,188,34,0.0481283422459893,0.3686274509803920,1.2666666666666700
P43,42,M,MOT,Car,58,2.983,81,4.963,166,0.403614,32.04,389,0.293059,39.11,153,33,0.04734848484848490,0.2909090909090910,1.6
P43,42,M,MOT,ComputerBox,25,2.8,69,4.928,67,0.522388,24.48,312,0.307692,30.24,66,11,0.14545454545454500,0.4848484848484850,1.3333333333333300
P43,42,M,MOT,Degu,44,2.909,84,4.94,132,0.424242,25.54,412,0.279126,39.76,122,27,0.04843304843304840,0.2716049382716050,1.4
P43,42,M,MOT,Robodog,43,3.767,73,4.904,154,0.480519,46.36,349,0.295129,34.35,143,109,0.0163098878695209,0.3110091743119270,3.355731225296440
P43,42,M,MOT,Meerkat,29,2.897,83,4.928,82,0.560976,29.53,400,0.265,28.61,75,21,0.07142857142857140,0.5079365079365080,1.3333333333333300
P43,42,M,MOT,Starfish,41,3.22,108,5.435,139,0.395683,19.73,565,0.210619,29.2,126,25,0.06,0.32,1.0
P45,42,F,MOT,Car,40,2.75,68,3.662,103,0.427184,20.55,244,0.393443,50.38,100,24,0.03260869565217390,0.0,1.6666666666666700
P45,42,F,MOT,ComputerBox,37,3.27,76,5.079,118,0.440678,26.51,371,0.301887,34.74,109,27,0.07122507122507120,0.4777777777777780,1.6428571428571400
P45,42,F,MOT,Degu,57,4.175,109,5.78,240,0.3,20.81,610,0.234426,43.95,222,34,0.06417112299465240,0.4215686274509800,2.286764705882350
P45,42,F,MOT,Robodog,77,3.429,79,4.646,260,0.226923,18.68,340,0.347059,44.54,233,109,0.021746517159361200,0.32454953566943400,2.8714202220923400
P45,42,F,MOT,Meerkat,40,3.225,100,4.79,121,0.421488,21.46,453,0.306843,51.81,113,24,0.05434782608695650,0.3194444444444450,1.3333333333333300
P45,42,F,MOT,Starfish,57,3.368,95,5.663,195,0.307692,18.19,506,0.266798,39.49,178,31,0.07956989247311830,0.3605104572846510,2.128654970760230
P48,66,F,MOT,Car,28,4.679,59,3.746,128,0.492188,40.74,217,0.428571,41.65,118,28,0.05291005291005290,0.20357142857142900,2.712121212121210
P48,66,F,MOT,ComputerBox,21,4.238,44,4.205,100,0.43,24.71,183,0.36612,27.66,93,17,0.08823529411764710,0.3431372549019610,1.7
P48,66,F,MOT,Degu,24,3.375,80,4.45,78,0.589744,35.66,341,0.354839,41.07,69,21,0.07142857142857140,0.29365079365079400,1.7333333333333300
P48,66,F,MOT,Robodog,33,4,53,4.34,125,0.48,42.69,218,0.385321,36.98,121,113,0.02101769911504430,0.36000896841604800,3.2274436090225600
P48,66,F,MOT,Meerkat,30,3.633,82,4.256,108,0.546296,38.24,357,0.344538,42.95,96,31,0.043010752688172000,0.47311827956989200,1.3333333333333300
P48,66,F,MOT,Starfish,48,3.896,90,5.133,200,0.36,26,441,0.247166,26.97,188,32,0.056451612903225800,0.272172619047619,2.411764705882350
P49,66,F,MOT,Car,37,5.108,38,6.921,207,0.449275,51.78,279,0.408602,50.9,194,41,0.05975609756097560,0.433701122725513,2.601731601731600
P49,66,F,MOT,ComputerBox,18,5.167,34,6.412,96,0.520833,37.83,244,0.311475,32.34,92,25,0.08333333333333330,0.5253333333333330,1.7142857142857100
P49,66,F,MOT,Degu,39,5.359,47,7.298,239,0.410042,44.96,355,0.338028,50.67,232,45,0.031313131313131300,0.42148148148148100,2.088888888888890
P49,66,F,MOT,Robodog,22,4.773,45,6.111,122,0.467213,34.36,278,0.341727,40.93,114,168,0.02587681779298550,0.46085259779698100,3.333733133433280
P49,66,F,MOT,Meerkat,38,5.237,47,4.894,263,0.353612,31.94,243,0.399177,43.63,240,45,0.10404040404040400,0.5106411453470280,2.7903225806451600
P49,66,F,MOT,Starfish,51,5.451,54,4.759,322,0.425466,65.66,251,0.398406,45.92,308,68,0.05926251097453910,0.6161796128707890,2.335632183908050
P50,66,F,MOT,Car,60,4.417,85,5.176,261,0.440613,56.39,445,0.310112,38.24,245,59,0.046756282875511400,0.5327973344922500,2.7066666666666700
P50,66,F,MOT,ComputerBox,28,4.786,61,6.098,138,0.442029,26.58,356,0.294944,28.88,131,29,0.07389162561576360,0.6,1.4285714285714300
P50,66,F,MOT,Degu,53,3.943,85,5.518,221,0.443439,45.4,459,0.287582,37.18,208,57,0.03258145363408520,0.45497076023391800,2.91025641025641
P50,66,F,MOT,Robodog,38,3.842,57,4.982,153,0.431373,34.98,279,0.369176,32.77,141,193,0.015382124352331600,0.3985244309688080,3.8946564885496200
P50,66,F,MOT,Meerkat,63,4.968,98,4.367,319,0.354232,45.83,420,0.3,34.21,296,56,0.044805194805194800,0.45590986394557800,2.786764705882350
P50,66,F,MOT,Starfish,59,4.186,79,5.911,237,0.405063,39.09,441,0.29932,32.97,222,42,0.03484320557491290,0.17244897959183700,2.4380952380952400
P51,66,F,MOT,Car,48,3.938,75,5.293,195,0.502564,66.3,394,0.362944,59.18,181,50,0.044897959183673500,0.4694285714285710,1.6388888888888900
P51,66,F,MOT,ComputerBox,31,4.323,47,6.511,148,0.466216,40.65,303,0.306931,30.39,140,24,0.057971014492753600,0.2569444444444450,1.5
P51,66,F,MOT,Degu,54,3.259,86,6.186,178,0.55618,76.14,515,0.297087,48.35,170,47,0.01572617946345980,0.06382978723404260,1.6
P51,66,F,MOT,Robodog,27,2.519,41,4.512,97,0.494845,33.5,228,0.359649,30.53,89,176,0.011623376623376600,0.29955949149632300,4.0900483904902200
P51,66,F,MOT,Meerkat,55,3.273,74,6.041,177,0.463277,41.81,435,0.314943,37.11,172,47,0.028677150786309000,0.31347517730496500,1.619047619047620
P51,66,F,MOT,Starfish,48,3.854,61,6.787,183,0.42623,28.46,422,0.317536,29.59,169,40,0.05512820512820510,0.5308333333333330,3.0760233918128700
P52,66,F,MOT,Car,68,4.441,65,3.385,330,0.342424,44.03,214,0.392523,38.03,304,55,0.04579124579124580,0.472063492063492,3.903903903903900
P52,66,F,MOT,ComputerBox,27,2.259,22,5.455,59,0.491525,15.23,125,0.488,32.19,56,15,0.06666666666666670,0.14444444444444400,1.5
P52,66,F,MOT,Degu,60,3.55,70,5.886,209,0.425837,38.11,390,0.338462,38.96,195,46,0.04057971014492750,0.4762422360248450,2.676190476190480
P52,66,F,MOT,Robodog,23,2.913,35,5.2,71,0.577465,37.93,225,0.4,33.04,67,161,0.017391304347826100,0.4093180868700720,3.554628857381150
P52,66,F,MOT,Meerkat,58,4.828,73,4.493,263,0.380228,41.8,329,0.343465,44.21,243,45,0.048484848484848500,0.38209876543209900,2.965811965811970
P52,66,F,MOT,Starfish,76,3.526,102,4.539,268,0.328358,27.52,454,0.292952,43.38,243,45,0.045454545454545500,0.2946127946127950,2.281045751633990
P53,66,M,MOT,Car,38,3.974,56,3.857,168,0.5,53.54,210,0.452381,42.79,158,38,0.041251778093883400,0.30877192982456100,1.8055555555555600
P53,66,M,MOT,ComputerBox,27,3.963,42,4.857,138,0.536232,44.62,218,0.376147,34.95,127,33,0.03787878787878790,0.3686868686868690,1.5
P53,66,M,MOT,Degu,41,3.585,73,4.63,141,0.468085,34.92,344,0.343023,34.09,132,33,0.03598484848484850,0.22727272727272700,2.5
P53,66,M,MOT,Robodog,23,3.348,24,5.292,76,0.592105,35.45,119,0.529412,40.62,69,148,0.013421584850156300,0.2884097134097130,4.515417072379100
P53,66,M,MOT,Meerkat,48,3.646,55,4.945,175,0.48,36.66,278,0.395683,33.12,157,42,0.024390243902439000,0.21031746031746000,1.6666666666666700
P53,66,M,MOT,Starfish,42,4.548,77,5.766,185,0.454054,38.38,440,0.279545,36.61,172,39,0.07017543859649120,0.5855311355311360,2.2857142857142900
P54,66,F,MOT,Car,58,3.259,103,5.058,180,0.472222,49.27,524,0.284351,42.14,172,53,0.030478955007256900,0.3160377358490570,1.4666666666666700
P54,66,F,MOT,ComputerBox,29,3.621,79,5.684,102,0.617647,58.29,452,0.314159,42.96,96,26,0.04923076923076920,0.258974358974359,1.7857142857142900
P54,66,F,MOT,Degu,32,3.312,70,5.286,130,0.4,16.79,393,0.35369,43.54,118,33,0.05303030303030300,0.4996632996633000,1.6222222222222200
P54,66,F,MOT,Robodog,29,2.655,75,4.533,76,0.421053,16.78,327,0.345566,36.95,69,177,0.012134052388289700,0.37109580349859500,3.5218487394958000
P54,66,F,MOT,Meerkat,53,4.509,99,4.717,224,0.441964,42.8,466,0.343348,46.81,214,68,0.038191395961369600,0.4982084500466850,2.138095238095240
P54,66,F,MOT,Starfish,47,4.043,91,5.429,218,0.40367,41.29,516,0.28876,43.16,205,39,0.029689608636977100,0.24786324786324800,1.5333333333333300
P55,66,F,MOT,Car,47,3.426,95,5.716,159,0.515723,52.07,523,0.359465,70.46,148,40,0.07307692307692310,0.48238095238095200,1.8366013071895400
P55,66,F,MOT,ComputerBox,63,3.286,85,5.788,199,0.432161,48.51,472,0.298729,34.77,189,39,0.02834008097165990,0.19316239316239300,2.727272727272730
P55,66,F,MOT,Degu,63,3.73,90,7.578,223,0.41704,42.51,645,0.285271,48.91,208,44,0.049682875264270600,0.5048701298701300,2.764705882352940
P55,66,F,MOT,Robodog,25,2.88,91,5.747,66,0.5,19.97,505,0.30099,44.87,60,170,0.018447615732683600,0.44658183319948000,3.9855311355311400
P55,66,F,MOT,Meerkat,43,5.209,77,5.013,211,0.412322,58.29,371,0.339623,55.93,200,44,0.10993657505285400,0.651010101010101,2.6783625730994200
P55,66,F,MOT,Starfish,52,4.115,83,6.904,201,0.378109,21.98,587,0.265758,44.09,187,39,0.04723346828609990,0.2951770451770450,2.142857142857140
P56,66,M,MOT,Car,40,3.875,69,5.348,157,0.43949,35.57,364,0.370879,54.83,145,32,0.06048387096774190,0.4458333333333330,2.3333333333333300
P56,66,M,MOT,ComputerBox,20,2.3,41,3.659,58,0.551724,20.16,156,0.442308,38.35,58,14,0.10989010989011000,0.2357142857142860,1.4666666666666700
P56,66,M,MOT,Degu,38,3.079,84,6.298,124,0.516129,38.18,509,0.312377,51.56,117,35,0.03361344537815130,0.1619047619047620,1.3
P56,66,M,MOT,Robodog,16,3.625,55,4.327,59,0.576271,24.63,230,0.421739,43.73,55,129,0.015261627906976700,0.2922111480251020,4.0473407364114600
P56,66,M,MOT,Meerkat,26,3.615,65,5.092,131,0.51145,41.97,318,0.424528,62.38,122,30,0.034482758620689700,0.24444444444444400,1.2
P56,66,M,MOT,Starfish,38,4.421,84,6.81,193,0.46114,47.69,587,0.301533,47.24,180,43,0.053156146179402000,0.3794019933554820,2.450980392156860